date, period, nswprice, nswdemand, vicprice, vicdemand, transfer, class
0.975312, 0.146728, 0.156237, 0.243895, 0.008934, 0.762349, 0.512674, 1.0
0.819624, 0.257834, 0.172498, 0.419876, 0.006543, 0.623987, 0.683215, 0.0
0.153298, 0.492673, 0.113456, 0.687234, 0.011237, 0.289573, 0.719324, 1.0
0.345678, 0.456789, 0.098, 0.58, 0.011, 0.29, 0.432, 1.0
0.153298, 0.492673, 0.113, 0.687, 0.0112, 0.289, 0.42, 1.0
0.260487, 0.539812, 0.135, 0.618, 0.0128, 0.457, 0.39, 1.0
0.402156, 0.683491, 0.122, 0.572, 0.0157, 0.398, 0.29, 0.0
0.128734, 0.305892, 0.142, 0.712, 0.0043, 0.289, 0.41, 1.0
0.031193, 0.574468, 0.116, 0.476, 0.0034, 0.422, 0.32, 1.0
0.85, 0.39, 0.099, 0.72, 0.0113, 0.62, 0.73, 1.0
0.62, 0.47, 0.102, 0.68, 0.0098, 0.58, 0.67, 1.0
0.51, 0.63, 0.094, 0.65, 0.0102, 0.63, 0.82, 1.0
0.83, 0.61, 0.121, 0.74, 0.0091, 0.69, 0.63, 1.0
0.59, 0.78, 0.116, 0.58, 0.0087, 0.64, 0.58, 1.0
0.76, 0.45, 0.135, 0.67, 0.0093, 0.73, 0.72, 1.0
0.92, 0.53, 0.128, 0.81, 0.0089, 0.82, 0.68, 1.0
0.64, 0.69, 0.142, 0.49, 0.0086, 0.51, 0.52, 0.0
0.217659, 0.682473, 0.101239, 0.487562, 0.007156, 0.589734, 0.463812, 0.0
0.831729, 0.642815, 0.137896, 0.682734, 0.008976, 0.743218, 0.623781, 1.0
0.719346, 0.583192, 0.152863, 0.598347, 0.008843, 0.689175, 0.718392, 1.0
0.925437, 0.472856, 0.128742, 0.734529, 0.009321, 0.812463, 0.539876, 1.0
0.672831, 0.713459, 0.143578, 0.623817, 0.008672, 0.678954, 0.682143, 1.0
0.583912, 0.498726, 0.118962, 0.489635, 0.008521, 0.592837, 0.527391, 0.0
0.286513, 0.638217, 0.126784, 0.437821, 0.008972, 0.523789, 0.419876, 1.0
0.132876, 0.572943, 0.115639, 0.398172, 0.007321, 0.612843, 0.328765, 1.0
0.408765, 0.482635, 0.139842, 0.589734, 0.008456, 0.487562, 0.463812, 1.0
