RevolvingUtilizationOfUnsecuredLines, age, NumberOfTime30-59DaysPastDueNotWorse, DebtRatio, MonthlyIncome, NumberOfOpenCreditLinesAndLoans, NumberOfTimes90DaysLate, NumberRealEstateLoansOrLines, NumberOfTime60-89DaysPastDueNotWorse, NumberOfDependents, SeriousDlqin2yrs
0.068965517, 22.0, 1.0, 13.793103448, 1172.413793, 1.034482758, 2.0, 1.0, 1.0, 1.0, 1.0
0.137931034, 24.0, 2.0, 27.586206896, 1844.827586, 2.068965517, 3.0, 2.0, 2.0, 2.0, 1.0
0.206896552, 26.0, 3.0, 41.379310345, 2517.241379, 3.103448276, 4.0, 3.0, 3.0, 3.0, 1.0
0.275862069, 28.0, 4.0, 55.172413793, 3189.655172, 4.137931034, 5.0, 4.0, 4.0, 4.0, 1.0
0.344827586, 30.0, 5.0, 68.965517241, 3862.068966, 5.172413793, 6.0, 5.0, 5.0, 0.0, 1.0
0.413793103, 32.0, 6.0, 82.75862069, 4534.482759, 6.206896552, 7.0, 6.0, 6.0, 1.0, 1.0
0.482758621, 34.0, 7.0, 96.551724138, 5206.896552, 7.24137931, 8.0, 7.0, 7.0, 2.0, 1.0
0.551724138, 36.0, 8.0, 110.344827586, 5879.310345, 8.275862069, 9.0, 8.0, 8.0, 3.0, 1.0
0.620689655, 38.0, 9.0, 124.137931034, 6551.724138, 9.310344828, 10.0, 9.0, 9.0, 4.0, 1.0
0.75862069, 42.0, 1.0, 151.724137931, 7896.551724, 11.379310345, 12.0, 0.0, 1.0, 1.0, 1.0
0.827586207, 44.0, 2.0, 165.517241379, 8568.965517, 12.413793103, 13.0, 1.0, 2.0, 2.0, 1.0
0.896551724, 46.0, 3.0, 179.310344828, 9241.37931, 13.448275862, 14.0, 2.0, 3.0, 3.0, 1.0
0.965517241, 48.0, 4.0, 193.103448276, 9913.793103, 14.482758621, 15.0, 3.0, 4.0, 4.0, 1.0
1.034482759, 50.0, 5.0, 206.896551724, 10586.206896, 15.517241379, 16.0, 4.0, 5.0, 0.0, 1.0
1.103448276, 52.0, 6.0, 220.689655172, 11258.62069, 16.551724138, 17.0, 5.0, 6.0, 1.0, 1.0
1.172413793, 54.0, 7.0, 234.482758621, 11931.034483, 17.586206897, 18.0, 6.0, 7.0, 2.0, 1.0
1.24137931, 56.0, 8.0, 248.275862069, 12603.448276, 18.620689655, 19.0, 7.0, 8.0, 3.0, 1.0
1.310344828, 58.0, 9.0, 262.068965517, 13275.862069, 19.655172414, 20.0, 8.0, 9.0, 4.0, 1.0
1.448275862, 62.0, 1.0, 289.655172414, 14620.689655, 21.724137931, 22.0, 10.0, 1.0, 1.0, 1.0
1.517241379, 64.0, 2.0, 303.448275862, 15293.103448, 22.75862069, 23.0, 0.0, 2.0, 2.0, 1.0
1.586206897, 66.0, 3.0, 317.24137931, 15965.517241, 23.793103448, 24.0, 1.0, 3.0, 3.0, 0.0
1.655172414, 68.0, 5.0, 331.034482759, 16637.931034, 25.862068966, 26.0, 3.0, 5.0, 0.0, 0.0
1.724137931, 70.0, 6.0, 344.827586207, 17310.344828, 26.896551724, 27.0, 4.0, 6.0, 1.0, 0.0
