lineNo,assgNo,prevFixDur,firstfixDur,firstPassFixDur,nextFixDur,firstSaccLen,lastSaccLen,prevFixPos,landingPos,leavingPos,totalFixDur,meanFixDur,regressLen,regressDur,pupilDiamMax,pupilDiamLag,timePrtctg,titleNo,wordNo,label
0,304,139,179,0,99,0,0,0,51.8079,606.4649,0,0,0,0,-0.0024,0,0,2,2,0
0,0,0,0,159,179,0,0,683.3513,35.9077,33.5423,0,0,0,1610,0,-0.0048,0,2,3,0
9042,315,0,0,0,119,0,0,0,50.5432,57.61643112,0,0,0,71664,0.1469,0,0.0536,2,0,0
9485,336,0,80,0,1191,0,125.1539,0,53.7257,57.6157,0,179,0,0,0.1365,0,0,2,1,0
3270,30,0,239,0,139,0,0,0,80.8249,75.806,0,238.5,0,516,0.0666,0,0.0114,8,1,0
10657,178,0,0,0,0,0,688.9078,95.0479,47.0028,43.4567,0,99,0,0,0,-0.016,0,1,2,0
8483,0,80,159,0,179,0,579.7548,0,61.80592,64.62211,0,0,0,139,0.2658,0,0,5,1,0
8103,213,0,80,0,99,0,0,109.5014,33.7946,37.6208,0,0,796,0,-0.0184,0.27,0,2,0,0
10059,277,0,119,80,179,0,0,393.8011,491.5403,51.0079,238,0,0,0,-0.0172,0,0.0312,4,2,0
3045,78,80,0,99,0,0,0,0,68.2402,68.6155,0,0,0,199,0,0.278,0.0296,4,1,0
9078,240,0,0,139,0,0,151.5015,0,41.6172,40.2077,0,159,0,536,0.0672,0,0.0196,0,3,0
2193,166,0,0,139,8066,0,0,0,54.6234,51.0374,0,0,0,0,-0.0105,0,0,4,1,0
906,336,219,0,0,0,0,0,583,41.391,40.9086,0,99.5,0,179,-0.013,0,0.0316,6,0,0
8096,256,0,179,0,0,0,0,110.5539,69.8368,77.5015,0,0,0,0,1.1327,0,0,2,3,0
6757,78,0,0,238,1194,0,0,0,1034.76063,832.512,0,0,139,0,0,0.3941,0,3,1,0
1132,66,0,0,179,199,122.5092,0,142,0,36.0395,0,0,6153764,0,-0.0065,0,0,3,0,0
6893,0,0,0,0,0,0,0,0,481.6271,47.403852,0,0,0,0,0,0.2461,0.0253,10,0,0
7351,136,219,0,457,139,0,1502.1299,0,86.7568,76.5677,0,0,755,0,-0.0954,0,0.0118,8,0,0
0,42,0,0,0,179,584,0,0,44.283,45.9238,0,258.5,0,139,0.1708,0,0.0229,1,2,0
0,308,0,0,0,179,721.8153,0,753,44.0488,48.5184,0,99,454,0,0.1816,0,0.0129,1,0,0
8825,194,0,0,139,0,0,0,128.0393,70.8243,67.7941,0,0,0,0,0,0.556,0.0111,8,1,0
10578,43,80,0,0,0,581.2989,0,0,57.4041,481.0014,0,119.5,2152,0,0.2416,0,0,0,2,0
2590,227,0,179,0,139,0,0,131.006,55.2741,44.6718,0,199,0,0,0.2957,0,0.0231,1,2,0
0,52,0,0,139,1196,0,0,0,62.0089,0,0,0,9963,0,0,0.0837,0,1,3,0
10778,304,0,0,0,0,0,0,0,30.104712,40.0842,0,0,318,0,0,-0.008,0,6,1,0
0,148,80,0,0,219,91.1805,0,0,68.5169,70.0889,0,0,0,0,-0.1187,0,0,3,1,0
10586,0,0,199,0,0,0,0,0,44.5011,42.2091,0,0,0,556,0.0845,0.0945,0,8,1,0
2248,73,0,99,0,0,0,479.1651,75.2382,88.1177,79.6221,0,80,0,238,0.0708,0.0853,0,0,0,0
4962,30,0,0,179,0,0,0,807.0116,64.41386431,58.052751,0,0,0,0,-0.0084,0,0.0437,3,4,0
5961,0,0,0,4384,0,0,105,114.7257,54,51.5208,0,0,615,0,0,0.0562,0,1,4,0
9042,293,0,0,139,80,0,0,169.8551,18.5118,21.7083,0,0,0,0,0,0.193566,0,3,0,0
0,293,139,80,0,219,0,196.6073,0,57.5014,58.9855,0,1196,0,278,0,0.1387,0,3,0,0
664,57,0,0,179,139,0,0,0,46.6207,362.72001,0,179,2383,0,-0.1124,0,0.006,3,1,0
8605,306,0,139,0,179,0,142.271,0,69.2462,58.6491,0,139,3793,0,0.1815,0,0,5,1,0
10483,227,0,0,219,119,0,0,84.4138,41.3202,46.9012,0,139,2652,0,0,0.029,0,3,1,0
9791,277,0,0,0,199,0,0,0,0,0,0,89.5,0,179,0.1587,0,0.0169,1,3,0
0,166,0,0,0,139,0,0,0,57.5434,69.8166,99.5,0,0,159,0,0.0946,0.0184,1,2,0
9203,98,0,0,0,219,190.0018,147.5353,169.3241,54.7087,49.4177,0,139.5,8361,0,0,0.2926,0,4,0,0
4181,289,0,298,0,80,0,581.9607,506.0065,292.0417,21.065,0,298,0,0,0.1426,0,0.0239,2,1,0
0,311,0,0,20,239,0,104.6139,182,56.5232,45.7587,0,0,417,0,0,1.4382,0,5,0,0
10103,315,0,0,338,99,0,547.7268,0,51.5837,57.5079,0,179,677,199,0,0.122,0,8,0,0
8076,78,0,0,159,139,0,0,0,87.5373,76.9707,0,0,239,0,0.1776,0,0.0208,3,2,0
7264,78,139,159,0,179,0,0,0,59.6241,491.7347,0,0,0,457,0.082,0,0,8,4,0
0,187,0,0,278,159,0,0,0,31.0037,22.6151,0,0,1273,0,0.3482,0,0,10,0,0
