fLength:,fWidth:,fSize:,fConc:,fConc1:,fAsym:,fM3Long:,fM3Trans:,fAlpha:,fDist:,class
36.8867,6.68,2.575,0,0,-35.1643,0,-5.4108,48.45,193.486,0
21.7497,12.2654,2.447,0,0.3775,-3.0876,0,0,23.814,154.034,0
29.549,11.0881,2.4664,0.4748,0,8.5728,0,0,44.2222,201.4609,0
35.5287,0,2.7781,0,0.169,-6.0393,0,9.8226,29.604,175.914,0
27,12.8667,2.4728,0,0,0,0,-9.2854,64.889,186.242,0
17.5145,10.4125,2.6248,0,0,14.5013,5.1819,0,21.5884,148.14,0
27,14.6912,2.6,0.381,0,8.7709,0,-5.9963,16.919,1487000,0
71.0173,34.2395,2.9462,0,0.1362,-37.4363,-29.0542,23.6154,36.8149,267.8,0
44.49166,18.3528,2.4636,0,0,0,-31.5809,0,58.189,182.961,0
57.0302,19.8032,3.1347,0,0.1205,-7.2974,0,10.2891,74.7581,213.4341,0
87.8497,0,2.9905,0,0.0959,-21.8489,0,0,27.125,162.919,0
18.9069,7.9082,2.032,0.7044,0,23.1089,13.1777,0,51.243,205.656,0
143.756,83.0238,3.5829,0,0.0802,-132.412,0,39.6365,88.879,291.48,0
32.0599,14.9,2.6912,0,0.2185,0,-17.1383,0,42.629,204,0
23.2389,6.7284,2.1549,0,0.3556,0,0,-4.1776,68.914,205,0
21.4271,8.0848,2.4125,0,0,-7.4161,12.5605,0,44.829,219.755,0
23.3685,11.4904,2.4541,0,0.3889,0,0,0,41.5846,224.929,0
27.0409,14.5534,2.5441,0.3872,0,-13.1461,0,-12.9985,29.601,229.897,0
21.6176,10.5582,2.4565,0.5173,0,-4.9081,-17.2721,-4.6856,47.489,182.601,0
56.7814,17.9402,2.5263,0,0.1654,-33.249,36.6993,4.4193,32.895,220.09,0
56.0604,14.486,2,0.2957,0,0,47,0,16.1488,227.975,0
18.058,10.2417,2.4844,0,0.3614,0,5.6288,0,71.0368,195.4564,0
38.0873,10.3058,2.4793,0,0,-13.3465,0,9.6577,8.995,212.639,0
39.5296,0,2.8231,0,0.1882,-4.0569,0,8.9061,45.5051,175.4185,0
155.174,88.4967,4.2445,0,0.0438,72.6848,-117.879,0,56.445,305.376,0
37.2407,0,2.5862,0.2894,0,0,-20.4343,0,8.412,134.553,0
21.817,6.7138,2.2553,0.7139,0,17.5585,-9.5461,0,46.996,194.064,0
38.695734,10.6702,2.6422,0,0.325,0,14.0608,0,49.969,182.243,0
19.817,6.6892,2.1708,0,0.2627,14.6942,0,0,47.059,177.443,0
0,16.2717,2.3848,0.4435,0,-8.8684,-14.6241,0,38.682,159.8848,0
43.5165,23.9457,3.0459,0,0,-30.9409,0,-10.4845,28.494,195.29,0
86.5179,53.9962,3.1256,0,0.0757,-31.0608,0,0,85.4893,238.3256,0
138.577,46.9887,3.5653,0,0.0842,-107.59,0,-12.9072,32.654,234.448,0
34.787581,16.6294,2.5093,0,0.2653,8.4795,7.6607,7.7121,15.7992,225.271,0
21.4641,14.0663,2.494581,0,0.2453,-0.7963,0,0,22.819,217.939,0
12.6913,10.0144,2.1255,0,0.4033,-15.3078,-7.2634,0,43.0483,168.098,0
12.9969,10.8683,2.3243,0,0.3524,-7.1455,-4.9368,11.8389,24,186.234,0
116.286,32.6149,3.1297,0.2719,0,-74.9017,85.8245,0,24.095,233.94,0
23.7282,15.5366,3.0049,0,0,0,0,6.9292,41.2494,161.1769,0
24.5087,12,2.5793,0,0.2654,21.9076,14,-2.4927,17.05,203.147,0
11.9238,0,2.22734,0.5012,0.2657,7.7923,-9.2987,0,58.454,242.518,0
27.4132,14.9918,2.6637,0,0.1589,-25.6355,-16.3276,10.5231,2.443,183.552,0
42.6512,32.8454,2.7459,0,0.1439,-38.1393,-31.1899,-1929.0732,10.89,188.8342,0
44.0999,26.9172,2.7824,0,0.1768,-34.9,0,-16.1045,51.2573,158.147,0
23.1659,10.1741,2.5567,0.4891,0,0,-9.7907,0,62.9478,185.24,0
156,71,3.5478,0,0.0689,-85.5078,-157.597,0,59.9342,225.798,0
0,6.4572,2.46366,0.7148,4325,1.5446,0,0,38.0473,176.512,0
