synindex,class,fLength:,fWidth:,fSize:,fConc:,fConc1:,fAsym:,fM3Long:,fM3Trans:,fAlpha:,fDist:
1,0,21.4163,6.7823,2.0917,0.7287,0.4332,21.9518,13.9936,6.3718,35.26,241.902
2,0,13.2143,11.0568,2.4188,0.6939,0.452,4.592,-13.5666,-7.5881,16.1159,94.949
3,0,60.6713,25.5656,2.8254,0.3916,0.228,56.2707,33.9634,-12.2984,2.2138,82.8309
4,0,145.0981,37.3401,3.3006,0.3226,0.1608,-142.7185,-59.4234,-17.7825,0.7016,212.3744
5,0,82.0339,17.6929,3.0592,0.336,0.1715,-52.7646,64.1299,12.1437,25.7451,317.294
6,0,165.7779,86.2292,3.9304,0.137,0.0471,-113.6932,-175.2649,-43.4581,50.7399,235.8158
7,0,57.2363,8.4897,2.7338,0.3711,0.2273,-3.1795,28.4301,-2.471,51.5428,129.2225
8,0,32.9759,15.2198,2.5682,0.3892,0.2014,36.4556,29.8238,-9.9853,14.964,245.289
9,0,178.3754,48.6087,3.8877,0.1557,0.0918,-76.401,-165.0751,-7.0248,60.5954,342.8572
10,0,87.4712,17.2932,3.1227,0.3777,0.1919,8.676,46.5491,-6.6282,23.8279,369.292
11,0,82.5729,17.0496,3.1355,0.2211,0.1168,-119.471,-28.5004,-6.629,30.3002,213.069
12,0,19.3139,12.2773,2.5152,0.6015,0.3344,14.8885,16.1281,4.4356,63.5259,222.127
13,0,81.9549,44.1941,3.204,0.2267,0.1388,54.0726,44.1463,41.2417,89.4604,205.978
14,0,21.9136,16.6953,2.5646,0.301,0.1609,-11.7473,21.6509,-17.9476,31.0498,117.6349
15,0,49.2132,12.9539,2.6814,0.6455,0.3802,51.3474,23.7427,-9.8941,5.3502,157.6193
16,1,37.3516,16.8653,2.7882,0.3958,0.2093,4.4937,31.5053,-11.6112,1.713,184.572
17,1,35.6382,17.5993,2.7987,0.2639,0.1391,-26.7832,21.7653,9.2033,14.224,178.909
18,1,31.9607,23.206,2.9969,0.2518,0.1344,-0.1172,15.2445,11.5945,10.176,139.356
19,1,46.9886,27.1472,2.9009,0.2437,0.1225,63.7124,28.5851,-23.8536,29.2213,147.526
20,1,75.3209,32.3544,3.3055,0.3979,0.2502,46.5909,44.4458,25.6188,2.001,407.345
