synindex,SeriousDlqin2yrs,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents
0,0,0.155084492,35,0,0.257376466,5625,6,0,2,0,0
1,0,0.030671865,62,0,0.339933993,8483,13,0,1,0,1
2,0,0.012737385,98,0,0.006502555,2152,6,0,0,0,0
3,0,0.976404719,39,0,0.236906077,4524,4,1,0,0,3
4,0,0.063387707,51,0,1.768796176,2300,15,0,2,0,0
5,0,0.21169699,30,0,0.498692509,6500,8,0,1,1,2
6,0,0.173520326,49,0,0.62619409,11200,7,0,2,1,1
7,0,0.005912786,76,0,0.001999,2000,1,0,0,0,0
8,0,0.595654075,53,1,0.322879738,11000,9,0,1,0,0
9,0,0.019921544,29,0,0.217223358,4400,7,0,0,0,3
10,0,0.878337389,54,0,0.389669182,8614,7,0,1,0,1
11,0,0.64591926,72,0,0.085182963,5000,7,0,0,0,0
12,0,0.007709777,42,0,0.00279944,5000,12,0,0,0,0
13,0,0.686969601,60,1,1.221926025,3000,12,0,2,0,0
14,0,0.041543252,55,0,0.421450988,5416,9,0,2,0,1
15,1,0.9999999,28,2,0.644142343,2500,7,1,1,0,1
16,1,1.774542674,53,0,0.406259374,10000,13,0,3,0,4
17,1,0.9999999,40,2,0.460507898,5000,7,1,1,1,0
18,1,0.9999999,44,1,0.658101356,1400,5,1,0,0,2
19,1,0.9999999,39,3,0.20783848,1683,2,2,0,0,3
20,1,0.413804742,38,0,3.736406057,10500,15,1,2,0,3
21,1,0.155940299,79,4,0.232736573,5473,9,4,2,3,1
22,1,0.133672833,51,1,0.372008018,8480,20,0,3,0,2
23,1,0.701350454,48,2,0.331333733,5000,14,0,1,0,1
24,1,0.905081496,45,0,0.838131357,5800,7,0,2,0,0
25,1,0.320118336,39,0,0.659160939,4218,10,0,2,0,0
26,1,0.9999999,52,2,0.893759287,1345,2,1,1,3,1
27,1,0.924415117,57,1,0.633252493,3710,4,6,1,0,5
28,1,0.700670657,37,0,0.313614398,6000,12,0,0,0,0
29,1,0.274699204,50,2,0.12637028,3283,7,1,0,0,0
30,0,0.098374466,34,0,0.536432946,8000,12,0,3,0,3
31,0,0,52,0,0,6666,5,0,0,0,0
32,0,0.002477832,53,0,0.418096984,6000,13,0,1,0,2
33,0,0.116054191,43,0,0.483175388,7280,17,0,2,0,2
34,0,0.49635442,49,0,0.357512953,3666,6,0,1,0,1
35,0,0,27,0,0.529525653,3098,3,0,1,0,1
36,0,0.443732108,34,0,0.284105673,6926,11,0,1,0,0
37,0,0.238139232,40,0,0.069986003,5000,11,1,0,0,0
38,0,0.325201968,42,0,0.308712752,15000,8,0,2,0,4
39,0,0.9999999,62,1,0.355081967,3049,2,0,0,0,2
40,0,0.208081426,50,0,0.500293945,1700,7,0,0,0,0
41,0,0.790939956,49,2,0.927723391,4800,18,0,3,0,2
42,0,0.557113605,51,0,0.493726474,6375,10,0,1,0,1
43,0,0.687732342,33,1,0.549571603,4084,8,0,1,0,2
44,0,0.002526183,53,0,0.516847516,1750,5,0,1,0,2
45,1,1.054908486,41,2,0.340797086,9333,6,1,1,1,3
46,1,0.739109153,29,3,0.094322551,4420,7,0,0,0,0
47,1,1.04636291,70,1,0.026858214,1600,5,1,0,0,0
48,1,0.214788923,46,0,0.275033577,6700,14,0,1,0,2
49,1,0.15115407,39,0,0.332695985,4706,7,0,0,0,0
50,1,0.618664962,39,1,0.317244785,8100,10,0,1,0,2
51,1,0.950703407,44,1,0.238319962,2118,7,3,0,0,2
52,1,0.553697638,31,1,0.24678324,3030,5,0,0,1,0
53,1,0.908454616,48,1,0.667314635,3600,6,1,1,0,1
54,1,0.930125868,37,3,0.599075297,9083,12,0,2,0,2
55,1,0.901046622,27,3,0.12395868,3000,8,2,0,0,0
56,1,0.371207966,45,2,0.341180667,5606,12,0,1,0,1
57,1,0.392782474,48,0,0.019542494,6600,5,0,0,2,0
58,1,0.946107784,55,0,0.846846847,4217,23,0,1,0,0
59,1,0.9999999,56,0,0.421491914,3833,2,7,0,1,0
60,0,0.117295276,57,0,0.387864161,5800,9,0,2,0,1
