synindex,price_above_median,MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude
0,0,4.1042,35,5.001865671641791,0.9477611940298508,1580,2.9477611940298507,37.69,-122.12
1,0,1.3571,21,2.8147138964577656,1.0190735694822888,2548,3.4713896457765667,38.56,-121.42
2,0,3.0167,39,4.087234042553192,1.0276595744680852,2286,4.863829787234042,33.93,-118.22
3,0,2.9083,32,5.586056644880174,1.1176470588235294,1198,2.610021786492375,37.8,-120.99
4,0,2.9688,22,5.987261146496815,1.1464968152866242,743,2.3662420382165603,41.68,-123.91
5,0,3.1513,10,6.096470588235294,1.143529411764706,1255,2.9529411764705884,33.71,-117.34
6,0,2.4464,25,5.803951367781155,1.0668693009118542,1983,3.013677811550152,39.23,-121.83
7,0,1.4767,16,5.504983388704319,1.2956810631229236,572,1.9003322259136213,38.93,-122.6
8,0,1.875,38,4.65625,0.95,721,4.50625,33.91,-118.24
9,0,3.07,39,4.28,1.001904761904762,1670,3.1809523809523808,33.85,-118.17
10,0,2.4412,30,5.441025641025641,1.1794871794871795,851,4.364102564102564,37.92,-121.28
11,0,2.2167,18,3.782467532467532,1.0844155844155845,1119,3.633116883116883,36.01,-120.12
12,0,3.3333,41,3.422222222222222,1.0888888888888888,814,4.522222222222222,34.05,-118.18
13,0,3.3553,7,5.229213483146068,1.101123595505618,1304,2.9303370786516854,32.7,-117.01
14,0,3.809,7,5.840938722294655,1.0117340286831813,2271,2.960886571056063,39.16,-121.62
15,1,6.7977,33,7.1945205479452055,1.0410958904109588,2041,2.795890410958904,34.18,-118.63
16,1,5.128,29,3.932471264367816,1.160919540229885,1157,1.6623563218390804,33.97,-118.5
17,1,3.1742,20,4.228710462287105,1.2384428223844282,1403,3.413625304136253,33.71,-117.88
18,1,10.3983,31,7.888888888888889,1.2006172839506173,1530,2.361111111111111,33.49,-117.73
19,1,6.0308,38,5.857777777777778,1.0533333333333332,547,2.431111111111111,33.82,-118.38
20,1,4.2685,38,5.835051546391752,1.1855670103092784,1124,2.8969072164948453,34.26,-118.31
21,1,2.85,38,3.793478260869565,0.9934782608695653,1547,3.3630434782608694,34.09,-118.14
22,1,6.7247,24,6.803030303030303,1.009469696969697,1683,3.1875,34.45,-119.82
23,1,2.9125,28,3.748159057437408,1.1075110456553756,1548,2.279823269513991,34.02,-118.49
24,1,4.8611,35,7.15748031496063,1.4488188976377954,682,2.6850393700787403,37.09,-122.02
25,1,4.7159,36,5.613138686131387,1.0364963503649636,498,3.6350364963503647,33.89,-118.1
26,1,5.8362,32,6.511029411764706,1.088235294117647,995,3.6580882352941178,33.77,-118.01
27,1,3.8274,52,5.341959334565619,1.055452865064695,1769,3.269870609981516,37.72,-122.44
28,1,7.6923,28,7.284403669724771,1.018348623853211,329,3.018348623853211,37.75,-122.12
